"date","sentiment"
"2014-01-01","0.3579136690647482"
"2014-01-02","0.10132890365448505"
"2014-01-03","0.0019065776930409914"
"2014-01-04","0.2676659528907923"
"2014-01-05","0.26036866359447003"
"2014-01-06","0.09267431597528684"
"2014-01-07","0.11992445703493862"
"2014-01-08","0.10466138962181179"
"2014-01-09","0.03076923076923077"
"2014-01-10","0.021702838063439065"
"2014-01-11","0.23255813953488372"
"2014-01-12","0.2475"
"2014-01-13","0.03167746580273578"
"2014-01-14","0.12271341463414634"
"2014-01-15","0.09244372990353698"
"2014-01-16","-0.011722272317403066"
"2014-01-17","0.012033694344163659"
"2014-01-18","0.10122699386503067"
"2014-01-19","0.1413427561837456"
"2014-01-20","0.06666666666666667"
"2014-01-21","0.003925417075564278"
"2014-01-22","0.14210526315789473"
"2014-01-23","0.05188679245283019"
"2014-01-24","-0.11302681992337164"
"2014-01-25","0.20512820512820512"
"2014-01-26","0.2522361359570662"
"2014-01-27","0.011091652072387624"
"2014-01-28","0.06313328137178488"
"2014-01-29","0.017934446505875078"
"2014-01-30","0.06568364611260054"
"2014-01-31","-0.0012978585334198572"
"2014-02-01","0.2047970479704797"
"2014-02-02","0.19282511210762332"
"2014-02-03","-0.04274307186472522"
"2014-02-04","-0.014536644457904301"
"2014-02-05","0.027690371302706105"
"2014-02-06","0.10140636565507032"
"2014-02-07","0.12247557003257328"
"2014-02-08","0.334"
"2014-02-09","0.30284552845528456"
"2014-02-10","0.11505190311418685"
"2014-02-11","0.11320754716981132"
"2014-02-12","0.06834249803613511"
"2014-02-13","0.10371517027863777"
"2014-02-14","0.1392515230635335"
"2014-02-15","0.30686695278969955"
"2014-02-16","0.3181818181818182"
"2014-02-17","0.3081081081081081"
"2014-02-18","0.10916179337231968"
"2014-02-19","0.06419400855920114"
"2014-02-20","0.1003921568627451"
"2014-02-21","0.08064516129032258"
"2014-02-22","0.21721311475409835"
"2014-02-23","0.28153153153153154"
"2014-02-24","0.16708605938600907"
"2014-02-25","0.043538355217691775"
"2014-02-26","0.04038893044128646"
"2014-02-27","0.014164305949008499"
"2014-02-28","0.06808943089430894"
"2014-03-01","0.10166919575113809"
"2014-03-02","0.19224806201550387"
"2014-03-03","0.027742749054224466"
"2014-03-04","0.10415375077495351"
"2014-03-05","0.044866920152091254"
"2014-03-06","-0.004929577464788733"
"2014-03-07","0.07936507936507936"
"2014-03-08","0.245136186770428"
"2014-03-09","0.3617021276595745"
"2014-03-10","0.039898132427843805"
"2014-03-11","0.06887532693984307"
"2014-03-12","0.03700588730025231"
"2014-03-13","-0.00697084917617237"
"2014-03-14","0.03303509979353063"
"2014-03-15","0.3783132530120482"
"2014-03-16","0.26262626262626265"
"2014-03-17","0.1310452418096724"
"2014-03-18","0.105742935278031"
"2014-03-19","0.08756137479541735"
"2014-03-20","0.13859649122807016"
"2014-03-21","0.12564290962527552"
"2014-03-22","0.35280898876404493"
"2014-03-23","0.3542713567839196"
"2014-03-24","-0.007922535211267605"
"2014-03-25","0.15263157894736842"
"2014-03-26","0.03225806451612903"
"2014-03-27","0.0"
"2014-03-28","0.04725738396624472"
"2014-03-29","0.21256038647342995"
"2014-03-30","0.26260504201680673"
"2014-03-31","0.060181368507831824"
"2014-04-01","0.07650926479378362"
"2014-04-02","0.04864864864864865"
"2014-04-03","0.0"
"2014-04-04","0.007597895967270602"
"2014-04-05","0.2528473804100228"
"2014-04-06","0.21017699115044247"
"2014-04-07","-0.06440071556350627"
"2014-04-08","0.021629416005767843"
"2014-04-09","0.146677471636953"
"2014-04-10","-0.007449856733524355"
"2014-04-11","-0.010474430067775724"
"2014-04-12","0.21363636363636362"
"2014-04-13","0.2484076433121019"
"2014-04-14","0.011655011655011656"
"2014-04-15","0.11730769230769231"
"2014-04-16","0.14499252615844543"
"2014-04-17","0.14176974310180782"
"2014-04-18","0.3311546840958606"
"2014-04-19","0.3848314606741573"
"2014-04-20","0.37714285714285717"
"2014-04-21","0.148"
"2014-04-22","0.21719109746738297"
"2014-04-23","0.08828828828828829"
"2014-04-24","0.07914893617021276"
"2014-04-25","0.05714285714285714"
"2014-04-26","0.30165289256198347"
"2014-04-27","0.22692307692307692"
"2014-04-28","0.026378896882494004"
"2014-04-29","0.08063021316033364"
"2014-04-30","0.07439310884886452"
"2014-05-01","0.1284722222222222"
"2014-05-02","0.08416666666666667"
"2014-05-03","0.2544987146529563"
"2014-05-04","0.23284313725490197"
"2014-05-05","0.10686359687228497"
"2014-05-06","0.012809564474807857"
"2014-05-07","0.07585139318885449"
"2014-05-08","0.07495590828924162"
"2014-05-09","0.06374501992031872"
"2014-05-10","0.29607250755287007"
"2014-05-11","0.3027027027027027"
"2014-05-12","0.09768786127167631"
"2014-05-13","0.129863813229572"
"2014-05-14","0.06741573033707865"
"2014-05-15","0.10642439974042829"
"2014-05-16","0.07593856655290103"
"2014-05-17","0.31446540880503143"
"2014-05-18","0.33472803347280333"
"2014-05-19","0.11632870864461047"
"2014-05-20","0.014953271028037384"
"2014-05-21","0.12678571428571428"
"2014-05-22","0.152"
"2014-05-23","0.08926487747957992"
"2014-05-24","0.24465558194774348"
"2014-05-25","0.27124183006535946"
"2014-05-26","0.17679558011049723"
"2014-05-27","0.1183206106870229"
"2014-05-28","-0.05009759271307743"
"2014-05-29","0.07732980832782552"
"2014-05-30","-0.004961020552799433"
"2014-05-31","0.11956521739130435"
"2014-06-01","0.21963824289405684"
"2014-06-02","-0.023564064801178203"
"2014-06-03","-0.055384615384615386"
"2014-06-04","0.04600484261501211"
"2014-06-05","0.12287581699346405"
"2014-06-06","0.0362962962962963"
"2014-06-07","0.22718052738336714"
"2014-06-08","0.36476426799007444"
"2014-06-09","0.09124087591240876"
"2014-06-10","0.02885345482156416"
"2014-06-11","0.00564516129032258"
"2014-06-12","0.049429657794676805"
"2014-06-13","0.06659939455095863"
"2014-06-14","0.30927835051546393"
"2014-06-15","0.35785953177257523"
"2014-06-16","0.10526315789473684"
"2014-06-17","0.08691099476439791"
"2014-06-18","0.08737864077669903"
"2014-06-19","0.041935483870967745"
"2014-06-20","0.019462465245597776"
"2014-06-21","0.09117647058823529"
"2014-06-22","0.24034334763948498"
"2014-06-23","0.0012300123001230013"
"2014-06-24","-0.032407407407407406"
"2014-06-25","0.010009099181073703"
"2014-06-26","-0.036062378167641324"
"2014-06-27","-0.015184381778741865"
"2014-06-28","0.04794520547945205"
"2014-06-29","0.15037593984962405"
"2014-06-30","0.09195402298850575"
"2014-07-01","0.054447852760736194"
"2014-07-02","-0.09607843137254903"
"2014-07-03","-0.040345821325648415"
"2014-07-04","0.1056338028169014"
"2014-07-05","0.1813186813186813"
"2014-07-06","0.2375"
"2014-07-07","0.032017075773746"
"2014-07-08","-0.06519898391193904"
"2014-07-09","0.005791505791505791"
"2014-07-10","-0.02356902356902357"
"2014-07-11","-0.08132147395171538"
"2014-07-12","0.05909090909090909"
"2014-07-13","0.1643835616438356"
"2014-07-14","0.023728813559322035"
"2014-07-15","0.004757373929590866"
"2014-07-16","0.0"
"2014-07-17","-0.11720510894064613"
"2014-07-18","-0.024816176470588234"
"2014-07-19","0.26229508196721313"
"2014-07-20","0.35714285714285715"
"2014-07-21","0.02456140350877193"
"2014-07-22","0.062118126272912425"
"2014-07-23","0.0812720848056537"
"2014-07-24","0.05202312138728324"
"2014-07-25","-0.06850715746421268"
"2014-07-26","0.10069444444444445"
"2014-07-27","0.2175925925925926"
"2014-07-28","-0.0438034188034188"
"2014-07-29","-0.03816793893129771"
"2014-07-30","-0.04828226555246054"
"2014-07-31","-0.09840571742715779"
"2014-08-01","-0.15139949109414758"
"2014-08-02","-0.15137614678899083"
"2014-08-03","-0.03355704697986577"
"2014-08-04","0.007867132867132868"
"2014-08-05","-0.050073637702503684"
"2014-08-06","-0.07603890362511052"
"2014-08-07","-0.017350157728706624"
"2014-08-08","-0.03374233128834356"
"2014-08-09","0.19463087248322147"
"2014-08-10","0.22868217054263565"
"2014-08-11","0.07519640852974187"
"2014-08-12","0.028066528066528068"
"2014-08-13","-0.006335797254487857"
"2014-08-14","0.0731958762886598"
"2014-08-15","-0.00777000777000777"
"2014-08-16","0.13138686131386862"
"2014-08-17","0.2054263565891473"
"2014-08-18","0.12"
"2014-08-19","0.10902255639097744"
"2014-08-20","0.061191626409017714"
"2014-08-21","0.09736680955296999"
"2014-08-22","0.06376109765940274"
"2014-08-23","0.13569321533923304"
"2014-08-24","0.14334470989761092"
"2014-08-25","0.23462321792260693"
"2014-08-26","0.020434227330779056"
"2014-08-27","-0.02682648401826484"
"2014-08-28","-0.034045922406967535"
"2014-08-29","0.04421448730009407"
"2014-08-30","0.22815533980582525"
"2014-08-31","0.34035087719298246"
"2014-09-01","0.23759791122715404"
"2014-09-02","-0.0317208564631245"
"2014-09-03","-0.020905923344947737"
"2014-09-04","-0.05218068535825545"
"2014-09-05","0.008289374529012811"
"2014-09-06","0.11918604651162791"
"2014-09-07","0.36666666666666664"
"2014-09-08","-0.07094017094017094"
"2014-09-09","-0.02727272727272727"
"2014-09-10","-0.029356060606060608"
"2014-09-11","0.017699115044247787"
"2014-09-12","-0.09106984969053934"
"2014-09-13","0.1564625850340136"
"2014-09-14","0.15891472868217055"
"2014-09-15","-0.03048780487804878"
"2014-09-16","0.01643598615916955"
"2014-09-17","0.020100502512562814"
"2014-09-18","0.08634868421052631"
"2014-09-19","-0.036065573770491806"
"2014-09-20","0.1274131274131274"
"2014-09-21","0.2222222222222222"
"2014-09-22","-0.03194321206743567"
"2014-09-23","-0.0283960092095165"
"2014-09-24","0.01752988047808765"
"2014-09-25","-0.02501454333915067"
"2014-09-26","0.03456998313659359"
"2014-09-27","0.24742268041237114"
"2014-09-28","0.3241106719367589"
"2014-09-29","-0.02162629757785467"
"2014-09-30","-0.0211864406779661"
"2014-10-01","-0.06696935300794551"
"2014-10-02","-0.026332288401253918"
"2014-10-03","0.10401188707280833"
"2014-10-04","0.32919254658385094"
"2014-10-05","0.3104693140794224"
"2014-10-06","0.035856573705179286"
"2014-10-07","-0.06563245823389022"
"2014-10-08","0.04097035040431267"
"2014-10-09","-0.039942938659058486"
"2014-10-10","-0.10080645161290322"
"2014-10-11","0.07708333333333334"
"2014-10-12","0.13793103448275862"
"2014-10-13","-0.10973936899862825"
"2014-10-14","-0.1063933626159102"
"2014-10-15","-0.11230283911671925"
"2014-10-16","-0.08974358974358974"
"2014-10-17","0.009889470622454915"
"2014-10-18","0.19555555555555557"
"2014-10-19","-0.1"
"2014-10-20","0.0500848896434635"
"2014-10-21","0.1686967113276492"
"2014-10-22","-0.015658362989323844"
"2014-10-23","0.01823949246629659"
"2014-10-24","0.02091713596138375"
"2014-10-25","0.329923273657289"
"2014-10-26","0.3475609756097561"
"2014-10-27","0.03268551236749117"
"2014-10-28","0.03115501519756839"
"2014-10-29","0.03452768729641694"
"2014-10-30","0.05489706799750468"
"2014-10-31","0.0794912559618442"
"2014-11-01","0.12449799196787148"
"2014-11-02","0.27586206896551724"
"2014-11-03","0.0037764350453172208"
"2014-11-04","-0.01556970983722576"
"2014-11-05","0.028198074277854195"
"2014-11-06","-0.0027816411682892906"
"2014-11-07","0.03849303849303849"
"2014-11-08","0.3220858895705521"
"2014-11-09","0.3754152823920266"
"2014-11-10","0.10458081244598098"
"2014-11-11","-0.004421518054532056"
"2014-11-12","0.060777957860615885"
"2014-11-13","0.0264808362369338"
"2014-11-14","0.06932573599240266"
"2014-11-15","0.5714285714285714"
"2014-11-16","0.047619047619047616"
"2014-11-17","-0.035164835164835165"
"2014-11-18","0.06945228684359118"
"2014-11-19","0.019204389574759947"
"2014-11-20","0.0007429420505200594"
"2014-11-21","0.015132408575031526"
"2014-11-22","0.6666666666666666"
"2014-11-23","0.5384615384615384"
"2014-11-24","0.06228956228956229"
"2014-11-25","0.048927038626609444"
"2014-11-26","0.04270109235352532"
"2014-11-27","0.07142857142857142"
"2014-11-28","-0.05224787363304982"
"2014-11-29","0.3333333333333333"
"2014-11-30","0.22435897435897437"
"2014-12-01","-0.03643724696356275"
"2014-12-02","0.0664869721473495"
"2014-12-03","0.05767599660729432"
"2014-12-04","0.05555555555555555"
"2014-12-05","0.03451581975071908"
"2014-12-06","0.17158176943699732"
"2014-12-07","0.23371647509578544"
"2014-12-08","-0.0637329286798179"
"2014-12-09","0.0037429819089207735"
"2014-12-10","0.013753581661891117"
"2014-12-11","0.029411764705882353"
"2014-12-12","-0.04788732394366197"
"2014-12-13","0.185378590078329"
"2014-12-14","0.08123249299719888"
"2014-12-15","-0.0502092050209205"
"2014-12-16","-0.043968432919954906"
"2014-12-17","0.0641025641025641"
"2014-12-18","0.0931174089068826"
"2014-12-19","0.0746054519368723"
"2014-12-20","0.23863636363636365"
"2014-12-21","0.37337662337662336"
"2014-12-22","0.04013961605584642"
"2014-12-23","0.05608856088560885"
"2014-12-24","-0.017743979721166033"
"2014-12-25","0.0"
"2014-12-26","0.12926136363636365"
"2014-12-27","0.5"
"2014-12-28","0.29042904290429045"
"2014-12-29","0.06382978723404255"
"2014-12-30","-0.07319485657764589"
"2014-12-31","0.003125"
"2015-01-01","0.10407239819004525"
"2015-01-02","0.04713804713804714"
"2015-01-03","0.7"
"2015-01-04","0.2983050847457627"
"2015-01-05","-0.049633389734912575"
"2015-01-06","-0.056842105263157895"
"2015-01-07","0.00597609561752988"
"2015-01-08","0.09217171717171717"
"2015-01-09","0.0033112582781456954"
"2015-01-10","0.3333333333333333"
"2015-01-11","0.22063037249283668"
"2015-01-12","0.02337472607742878"
"2015-01-13","-0.042937149968886125"
"2015-01-14","-0.03759765625"
"2015-01-15","-0.05481049562682216"
"2015-01-16","0.0172927847346452"
"2015-01-17","0.5"
"2015-01-18","0.22941176470588234"
"2015-01-19","0.18072289156626506"
"2015-01-20","0.04173106646058733"
"2015-01-21","0.02745995423340961"
"2015-01-22","0.090282131661442"
"2015-01-23","0.03740648379052369"
"2015-01-24","0.07692307692307693"
"2015-01-25","0.2257142857142857"
"2015-01-26","0.03231151615575808"
"2015-01-27","0.020783847980997625"
"2015-01-28","0.016684045881126174"
"2015-01-29","0.039627039627039624"
"2015-01-30","0.030253025302530254"
"2015-01-31","0.10398230088495575"
"2015-02-01","0.25757575757575757"
"2015-02-02","-0.03165735567970205"
"2015-02-03","0.0476529160739687"
"2015-02-04","0.04738760631834751"
"2015-02-05","0.08345120226308345"
"2015-02-06","-0.6666666666666666"
"2015-02-07","0.12218649517684887"
"2015-02-08","0.22666666666666666"
"2015-02-09","0.049099836333878884"
"2015-02-10","0.03832752613240418"
"2015-02-11","0.011149825783972125"
"2015-02-12","0.06773488710852149"
"2015-02-13","0.030369961347321922"
"2015-02-14","0.0"
"2015-02-15","0.2361111111111111"
"2015-02-16","-0.5"
"2015-02-17","0.010101010101010102"
"2015-02-18","0.004163775156141568"
"2015-02-19","-0.014936519790888723"
"2015-02-20","-0.007263922518159807"
"2015-02-21","0.1111111111111111"
"2015-02-22","0.21914357682619648"
"2015-02-23","0.0069868995633187774"
"2015-02-24","0.002284843869002285"
"2015-02-25","0.08060654429369513"
"2015-02-26","0.011093502377179081"
"2015-02-27","0.006013745704467354"
"2015-02-28","0.1330049261083744"
"2015-03-01","0.3245192307692308"
"2015-03-02","0.06143896523848019"
"2015-03-03","0.0761904761904762"
"2015-03-04","0.026455026455026454"
"2015-03-05","0.06902502157031924"
"2015-03-06","-0.05573951434878587"
"2015-03-07","0.4"
"2015-03-08","0.22477064220183487"
"2015-03-09","0.02028740490278952"
"2015-03-10","-0.06985294117647059"
"2015-03-11","-0.03717948717948718"
"2015-03-12","0.2413793103448276"
"2015-03-13","-0.05304010349288486"
"2015-03-14","0.09853249475890985"
"2015-03-15","0.19047619047619047"
"2015-03-16","0.006738544474393531"
"2015-03-17","-0.03464566929133858"
"2015-03-18","0.10104914411927111"
"2015-03-19","0.04481546572934974"
"2015-03-20","0.07832699619771863"
"2015-03-21","0.375"
"2015-03-22","0.29523809523809524"
"2015-03-23","-0.2"
"2015-03-24","-0.5"
"2015-03-25","-0.05263157894736842"
"2015-03-26","0.015096618357487922"
"2015-03-27","0.06661676646706587"
"2015-03-28","0.5384615384615384"
"2015-03-29","0.22458628841607564"
"2015-03-30","0.11126373626373626"
"2015-03-31","0.02485284499672989"
"2015-04-01","0.2698412698412698"
"2015-04-02","0.10869565217391304"
"2015-04-03","-0.6071428571428571"
"2015-04-04","0.17647058823529413"
"2015-04-05","0.33613445378151263"
"2015-04-06","0.10661528580603725"
"2015-04-07","0.04404945904173107"
"2015-04-08","0.06235011990407674"
"2015-04-09","0.09135399673735727"
"2015-04-10","0.06244653550042772"
"2015-04-11","0.4166666666666667"
"2015-04-12","0.36"
"2015-04-13","0.029790660225442835"
"2015-04-14","0.055714285714285716"
"2015-04-15","0.0273972602739726"
"2015-04-16","0.16666666666666666"
"2015-04-17","0.012492563950029744"
"2015-04-18","-0.13043478260869565"
"2015-04-19","0.22784810126582278"
"2015-04-20","0.05216752387950037"
"2015-04-21","0.051834130781499205"
"2015-04-22","0.11412609736632083"
"2015-04-23","0.12253233492171545"
"2015-04-24","0.07297096053611318"
"2015-04-25","0.2647058823529412"
"2015-04-26","0.35195530726256985"
"2015-04-27","0.05630630630630631"
"2015-04-28","0.11320754716981132"
"2015-04-29","0.039313795568263046"
"2015-04-30","0.012178619756427604"
"2015-05-01","0.06776859504132231"
"2015-05-02","0.2248062015503876"
"2015-05-03","0.348780487804878"
"2015-05-04","0.12144702842377261"
"2015-05-05","0.04283887468030691"
"2015-05-06","0.006002400960384154"
"2015-05-07","0.15785319652722968"
"2015-05-08","0.08795669824086604"
"2015-05-09","0.32505643340857787"
"2015-05-10","0.3476190476190476"
"2015-05-11","0.08897058823529412"
"2015-05-12","0.09626038781163435"
"2015-05-13","0.04631083202511774"
"2015-05-14","0.09681093394077449"
"2015-05-15","-0.009679370840895343"
"2015-05-16","0.30122591943957966"
"2015-05-17","0.3397312859884837"
"2015-05-18","0.04362230811706239"
"2015-05-19","0.006385696040868455"
"2015-05-20","0.1065891472868217"
"2015-05-21","0.06850335070737155"
"2015-05-22","0.3333333333333333"
"2015-05-23","0.07407407407407407"
"2015-05-24","0.3076923076923077"
"2015-05-25","0.2708333333333333"
"2015-05-26","-0.029104477611940297"
"2015-05-27","0.07324364723467862"
"2015-05-28","0.3617021276595745"
"2015-05-29","0.09090909090909091"
"2015-05-30","0.15151515151515152"
"2015-05-31","0.37037037037037035"
"2015-06-01","0.20408163265306123"
"2015-06-02","0.24"
"2015-06-03","0.043478260869565216"
"2015-06-04","-0.08736462093862817"
"2015-06-05","0.006384676775738229"
"2015-06-06","0.125"
"2015-06-07","0.125"
"2015-06-08","-0.02165506573859242"
"2015-06-09","-0.001935483870967742"
"2015-06-10","0.0823045267489712"
"2015-06-11","0.1232876712328767"
"2015-06-12","0.050983899821109124"
"2015-06-13","0.1366120218579235"
"2015-06-14","0.19170984455958548"
"2015-06-15","-0.02193645990922844"
"2015-06-16","-0.047080979284369114"
"2015-06-17","0.014751552795031056"
"2015-06-18","-0.003885003885003885"
"2015-06-19","0.15789473684210525"
"2015-06-20","0.1299093655589124"
"2015-06-21","0.22894736842105262"
"2015-06-22","0.0677671589921807"
"2015-06-23","-0.016885553470919325"
"2015-06-24","-0.022727272727272728"
"2015-06-25","-0.05481874447391689"
"2015-06-26","0.010273972602739725"
"2015-06-27","0.05429864253393665"
"2015-06-28","0.03436988543371522"
"2015-06-29","-0.08948261238337574"
"2015-06-30","-0.06868918145392101"
"2015-07-01","-0.029850746268656716"
"2015-07-02","-0.021883920076117985"
"2015-07-03","0.17391304347826086"
"2015-07-04","0.6296296296296297"
"2015-07-05","0.06336633663366337"
"2015-07-06","-0.004884856943475227"
"2015-07-07","0.002512562814070352"
"2015-07-08","-0.0996477101157524"
"2015-07-09","-0.05962219598583235"
"2015-07-10","0.06305688827964359"
"2015-07-11","0.0827250608272506"
"2015-07-12","0.1"
"2015-07-13","0.04607631389488841"
"2015-07-14","-0.0008183306055646482"
"2015-07-15","-0.023931623931623933"
"2015-07-16","0.08025830258302583"
"2015-07-17","0.08795811518324607"
"2015-07-18","0.19095477386934673"
"2015-07-19","0.14516129032258066"
"2015-07-20","0.04643962848297214"
"2015-07-21","-0.014157973174366617"
"2015-07-22","-0.001713796058269066"
"2015-07-23","-0.007627118644067797"
"2015-07-24","-0.09015777610818933"
"2015-07-25","0.03333333333333333"
"2015-07-26","-0.023809523809523808"
"2015-07-27","-0.029098651525904896"
"2015-07-28","0.03655913978494624"
"2015-07-29","0.020036429872495445"
"2015-07-30","-0.04991394148020654"
"2015-07-31","0.0"
"2015-08-01","0.1615598885793872"
"2015-08-02","0.06887052341597796"
"2015-08-03","-0.0958904109589041"
"2015-08-04","-0.0374331550802139"
"2015-08-05","0.00741962077493817"
"2015-08-06","0.05263157894736842"
"2015-08-07","-0.010471204188481676"
"2015-08-08","0.10863509749303621"
"2015-08-09","0.08695652173913043"
"2015-08-10","0.07404637247569185"
"2015-08-11","-0.019099590723055934"
"2015-08-12","-0.058731808731808735"
"2015-08-13","-0.030564263322884012"
"2015-08-14","0.022222222222222223"
"2015-08-15","0.12694300518134716"
"2015-08-16","0.046948356807511735"
"2015-08-17","0.021844660194174758"
"2015-08-18","-0.002053388090349076"
"2015-08-19","-0.03760913364674278"
"2015-08-20","-0.10427918570835064"
"2015-08-21","-0.12524850894632206"
"2015-08-22","0.019230769230769232"
"2015-08-23","-0.050271739130434784"
"2015-08-24","-0.1388295600170867"
"2015-08-25","-0.0914320314865274"
"2015-08-26","-0.013736263736263736"
"2015-08-27","0.06502835538752363"
"2015-08-28","-0.013576779026217229"
"2015-08-29","0.12181818181818181"
"2015-08-30","-0.02158273381294964"
"2015-08-31","-0.046762589928057555"
"2015-09-01","-0.13338246131171702"
"2015-09-02","-0.007387862796833773"
"2015-09-03","0.011142061281337047"
"2015-09-04","-0.09019607843137255"
