"date","sentiment"
"2015-09-05","0.2222222222222222"
"2015-09-06","0.42857142857142855"
"2015-09-07","0.07879924953095685"
"2015-09-08","0.022392457277548614"
"2015-09-09","-0.00897571277719113"
"2015-09-10","0.030191004313000615"
"2015-09-11","0.025677603423680456"
"2015-09-12","0.09523809523809523"
"2015-09-13","0.14186046511627906"
"2015-09-14","0.003125"
"2015-09-15","0.08871989860583017"
"2015-09-16","0.045084533500313086"
"2015-09-17","-0.02943722943722944"
"2015-09-18","-0.06708927628103539"
"2015-09-19","-0.010964912280701754"
"2015-09-20","0.14754098360655737"
"2015-09-21","-0.0636604774535809"
"2015-09-22","-0.06744421906693712"
"2015-09-23","-0.04414469650521153"
"2015-09-24","-0.05754352030947776"
"2015-09-25","-0.05528554070473876"
"2015-09-26","0.08009153318077804"
"2015-09-27","0.12926829268292683"
"2015-09-28","-0.0869767441860465"
"2015-09-29","-0.07625570776255708"
"2015-09-30","-0.01097752221641401"
"2015-10-01","0.03783231083844581"
"2015-10-02","0.02878325337985172"
"2015-10-03","0.11823647294589178"
"2015-10-04","0.07239819004524888"
"2015-10-05","0.05535248041775457"
"2015-10-06","0.0"
"2015-10-07","0.01956135151155898"
"2015-10-08","-0.0005321979776476849"
"2015-10-09","0.03575615474794842"
"2015-10-10","0.22477064220183487"
"2015-10-11","0.17647058823529413"
"2015-10-12","0.019410496046010063"
"2015-10-13","-0.013450292397660818"
"2015-10-14","-0.02099125364431487"
"2015-10-15","0.01325301204819277"
"2015-10-16","0.089857045609258"
"2015-10-17","0.19239904988123516"
"2015-10-18","0.1984126984126984"
"2015-10-19","-0.046583850931677016"
"2015-10-20","0.0007651109410864575"
"2015-10-21","0.04786885245901639"
"2015-10-22","0.008408408408408409"
"2015-10-23","0.05373303167420815"
"2015-10-24","0.3333333333333333"
"2015-10-25","0.11850311850311851"
"2015-10-26","0.012549019607843137"
"2015-10-27","-0.022415039768618944"
"2015-10-28","0.03302433371958285"
"2015-10-29","-0.018504811250925242"
"2015-10-30","-0.017673048600883652"
"2015-10-31","0.11156186612576065"
"2015-11-01","0.16853932584269662"
"2015-11-02","0.048312375909993384"
"2015-11-03","0.0712484237074401"
"2015-11-04","0.028127313101406367"
"2015-11-05","0.016695957820738138"
"2015-11-06","0.009461426491994178"
"2015-11-07","0.16515837104072398"
"2015-11-08","0.21339950372208435"
"2015-11-09","0.02330226364846871"
"2015-11-10","-0.07934238741958542"
"2015-11-11","-0.010211524434719184"
"2015-11-12","-0.07727797001153403"
"2015-11-13","-0.09116022099447514"
"2015-11-14","-0.006024096385542169"
"2015-11-15","0.11279826464208242"
"2015-11-16","0.0012714558169103624"
"2015-11-17","0.0212624584717608"
"2015-11-18","0.058745874587458745"
"2015-11-19","0.0639269406392694"
"2015-11-20","0.059880239520958084"
"2015-11-21","0.23046092184368738"
"2015-11-22","0.24647887323943662"
"2015-11-23","-0.010851419031719533"
"2015-11-24","0.025880661394680086"
"2015-11-25","0.008226691042047532"
"2015-11-26","0.23076923076923078"
"2015-11-27","-0.05327868852459016"
"2015-11-28","0.15555555555555556"
"2015-11-29","0.24260355029585798"
"2015-11-30","-0.009419152276295133"
"2015-12-01","-0.0936431989063568"
"2015-12-02","-0.029708853238265002"
"2015-12-03","-0.06650717703349282"
"2015-12-04","-0.022765130483064965"
"2015-12-05","0.10548523206751055"
"2015-12-06","0.21026894865525672"
"2015-12-07","0.0033647375504710633"
"2015-12-08","-0.023952095808383235"
"2015-12-09","-0.058355437665782495"
"2015-12-10","0.004728132387706856"
"2015-12-11","-0.1037691949744067"
"2015-12-12","0.019704433497536946"
"2015-12-13","0.07269155206286837"
"2015-12-14","-0.0849440488301119"
"2015-12-15","-0.04825581395348837"
"2015-12-16","-0.023178807947019868"
"2015-12-17","-0.06364562118126273"
"2015-12-18","-0.10540254237288135"
"2015-12-19","-0.05139186295503212"
"2015-12-20","0.09276018099547512"
"2015-12-21","-0.050195567144719684"
"2015-12-22","-0.014570552147239263"
"2015-12-23","0.026332691072575465"
"2015-12-24","0.23076923076923078"
"2015-12-25","0.15"
"2015-12-26","0.4"
"2015-12-27","0.21311475409836064"
"2015-12-28","-0.09983633387888707"
"2015-12-29","0.040390879478827364"
"2015-12-30","-0.08157319737800436"
"2015-12-31","-0.15941240478781285"
"2016-01-01","-0.044169611307420496"
"2016-01-02","0.11062906724511931"
"2016-01-03","0.18036072144288579"
"2016-01-04","-0.09225700164744646"
"2016-01-05","-0.15555555555555556"
"2016-01-06","-0.09390298175344905"
"2016-01-07","-0.11327897495631917"
"2016-01-08","-0.13182140326009922"
"2016-01-09","0.0"
"2016-01-10","0.19370860927152317"
"2016-01-11","-0.04821638573108585"
"2016-01-12","-0.04461942257217848"
"2016-01-13","-0.10606060606060606"
"2016-01-14","-0.0392088827203331"
"2016-01-15","-0.12072322670375521"
"2016-01-16","-0.03841229193341869"
"2016-01-17","-0.008823529411764706"
"2016-01-18","-0.006335797254487857"
"2016-01-19","-0.07507139942880457"
"2016-01-20","-0.07048984468339307"
"2016-01-21","-0.018467583497053044"
"2016-01-22","0.025036818851251842"
"2016-01-23","0.14905149051490515"
"2016-01-24","0.16135084427767354"
"2016-01-25","-0.025936599423631124"
"2016-01-26","-0.007724301841948901"
"2016-01-27","-0.01715794104707435"
"2016-01-28","-0.014430785676109033"
"2016-01-29","0.0251661918328585"
"2016-01-30","0.15772357723577235"
"2016-01-31","0.21100917431192662"
"2016-02-01","-0.1702127659574468"
"2016-02-02","-0.06169965075669383"
"2016-02-03","-0.017219113215669393"
"2016-02-04","-0.05190502484815019"
"2016-02-05","-0.1875"
"2016-02-06","-0.09523809523809523"
"2016-02-07","0.18618042226487524"
"2016-02-08","-0.07409012131715771"
"2016-02-09","-0.0352536543422184"
"2016-02-10","-0.09829683698296837"
"2016-02-11","-0.09102605339337408"
"2016-02-12","-0.06013667425968109"
"2016-02-13","0.09375"
"2016-02-14","0.09925093632958802"
"2016-02-15","0.11071428571428571"
"2016-02-16","0.027156549520766772"
"2016-02-17","-0.01345668629100084"
"2016-02-18","-0.046488125315816066"
"2016-02-19","-0.0364741641337386"
"2016-02-20","0.14925373134328357"
"2016-02-21","0.1952191235059761"
"2016-02-22","-0.008395061728395062"
"2016-02-23","-0.04378003203416978"
"2016-02-24","-0.0289738430583501"
"2016-02-25","0.041472506989748366"
"2016-02-26","0.025853658536585365"
"2016-02-27","0.08766233766233766"
"2016-02-28","0.10305343511450382"
"2016-02-29","-0.05469199769717904"
"2016-03-01","-0.00995732574679943"
"2016-03-02","0.04926108374384237"
"2016-03-03","-0.018798955613577025"
"2016-03-04","0.02610441767068273"
"2016-03-05","0.152014652014652"
"2016-03-06","0.14857142857142858"
"2016-03-07","-0.036177105831533475"
"2016-03-08","-0.05851619644723093"
"2016-03-09","-0.011040092969203951"
"2016-03-10","-0.036425449247207385"
"2016-03-11","0.04268610098906819"
"2016-03-12","0.14507772020725387"
"2016-03-13","0.30409356725146197"
"2016-03-14","-0.036210018105009054"
"2016-03-15","-0.06262904335856848"
"2016-03-16","-0.0177799135031235"
"2016-03-17","0.007874015748031496"
"2016-03-18","-0.0022727272727272726"
"2016-03-19","0.19524617996604415"
"2016-03-20","0.20270270270270271"
"2016-03-21","0.05450874831763122"
"2016-03-22","-0.03953488372093023"
"2016-03-23","-0.06796690307328605"
"2016-03-24","-0.004514672686230248"
"2016-03-25","0.15384615384615385"
"2016-03-26","0.2136986301369863"
"2016-03-27","0.1891891891891892"
"2016-03-28","-0.0027739251040221915"
"2016-03-29","0.011671087533156498"
"2016-03-30","0.029874213836477988"
"2016-03-31","0.045563549160671464"
"2016-04-01","0.08239095315024232"
"2016-04-02","0.2046783625730994"
"2016-04-03","0.16787003610108303"
"2016-04-04","-0.04381948986265533"
"2016-04-05","-0.12938596491228072"
"2016-04-06","0.02161474888747616"
"2016-04-07","-0.03188405797101449"
"2016-04-08","-0.005116959064327485"
"2016-04-09","0.1350210970464135"
"2016-04-10","0.0922242314647378"
"2016-04-11","-0.017879161528976572"
"2016-04-12","-0.030179918746372606"
"2016-04-13","0.005924170616113744"
"2016-04-14","-0.025450031036623216"
"2016-04-15","-0.06524547803617571"
"2016-04-16","0.11530398322851153"
"2016-04-17","0.14157706093189965"
"2016-04-18","-0.018954623779437105"
"2016-04-19","0.020833333333333332"
"2016-04-20","-0.05844504021447721"
"2016-04-21","-0.09513150531617236"
"2016-04-22","-0.08265895953757225"
"2016-04-23","0.13009708737864079"
"2016-04-24","0.23953488372093024"
"2016-04-25","-0.0076045627376425855"
"2016-04-26","-0.11652794292508918"
"2016-04-27","-0.07653910149750416"
"2016-04-28","-0.05820348304307974"
"2016-04-29","-0.0262891809908999"
"2016-04-30","0.16698656429942418"
"2016-05-01","0.15324165029469547"
"2016-05-02","-0.027380211574362167"
"2016-05-03","-0.09101516919486581"
"2016-05-04","-0.003919007184846506"
"2016-05-05","-0.07466340269277846"
"2016-05-06","-0.06465997770345597"
"2016-05-07","0.19342359767891681"
"2016-05-08","0.27293577981651373"
"2016-05-09","-0.05345060893098782"
"2016-05-10","0.0800223838836038"
"2016-05-11","-0.08250276854928018"
"2016-05-12","-0.013189448441247002"
"2016-05-13","0.042105263157894736"
"2016-05-14","0.14646464646464646"
"2016-05-15","0.22540983606557377"
"2016-05-16","0.04789644012944984"
"2016-05-17","0.027245206861755803"
"2016-05-18","-0.029683698296836983"
"2016-05-19","-0.07547169811320754"
"2016-05-20","0.024869866975130134"
"2016-05-21","0.1965648854961832"
"2016-05-22","0.08181818181818182"
"2016-05-23","-0.05105762217359591"
"2016-05-24","0.09428729894620078"
"2016-05-25","0.0712372790573112"
"2016-05-26","0.0467877094972067"
"2016-05-27","0.10196649672250546"
"2016-05-28","0.19130434782608696"
"2016-05-29","0.1628498727735369"
"2016-05-30","0.16296296296296298"
"2016-05-31","0.04187817258883249"
"2016-06-01","0.016227180527383367"
"2016-06-02","0.033205619412515965"
"2016-06-03","-0.011506849315068493"
"2016-06-04","0.1399548532731377"
"2016-06-05","0.13501144164759726"
"2016-06-06","0.04393063583815029"
"2016-06-07","0.0056753688989784334"
"2016-06-08","0.00851063829787234"
"2016-06-09","0.025204359673024524"
"2016-06-10","-0.010575793184488837"
"2016-06-11","0.10450819672131148"
"2016-06-12","0.09523809523809523"
"2016-06-13","-0.018354860639021073"
"2016-06-14","0.03360881542699724"
"2016-06-15","-0.05042016806722689"
"2016-06-16","0.008407777193904361"
"2016-06-17","-0.0444104134762634"
"2016-06-18","0.15212527964205816"
"2016-06-19","0.1197339246119734"
"2016-06-20","0.05391527599486521"
"2016-06-21","0.06123822341857335"
"2016-06-22","-0.016129032258064516"
"2016-06-23","0.07146753955264594"
"2016-06-24","-0.11597633136094675"
"2016-06-25","-0.03815580286168521"
"2016-06-26","0.11057692307692307"
"2016-06-27","-0.08534095549203756"
"2016-06-28","0.012404580152671756"
"2016-06-29","0.1116751269035533"
"2016-06-30","0.029871323529411766"
"2016-07-01","0.1175030599755202"
"2016-07-02","0.2651072124756335"
"2016-07-03","0.2112676056338028"
"2016-07-04","0.1749502982107356"
"2016-07-05","0.008795669824086604"
"2016-07-06","0.05898876404494382"
"2016-07-07","0.04407894736842105"
"2016-07-08","0.011200716845878136"
"2016-07-09","0.1568627450980392"
"2016-07-10","0.11926605504587157"
"2016-07-11","0.13333333333333333"
"2016-07-12","0.11145752143413874"
"2016-07-13","0.01706827309236948"
"2016-07-14","0.030954879328436515"
"2016-07-15","-0.045653533458411506"
"2016-07-16","0.2151394422310757"
"2016-07-17","0.18082788671023964"
"2016-07-18","0.1304649548924358"
"2016-07-19","-0.036390101892285295"
"2016-07-20","0.0966022651565623"
"2016-07-21","0.04456824512534819"
"2016-07-22","0.0013089005235602095"
"2016-07-23","0.13203883495145632"
"2016-07-24","0.13263157894736843"
"2016-07-25","0.03488372093023256"
"2016-07-26","0.020380434782608696"
"2016-07-27","0.03463203463203463"
"2016-07-28","0.03851851851851852"
"2016-07-29","0.0419047619047619"
"2016-07-30","0.3076923076923077"
"2016-07-31","0.1"
"2016-08-01","0.018147684605757195"
"2016-08-02","-0.04201216141514649"
"2016-08-03","-0.048493754592211606"
"2016-08-04","-0.0008223684210526315"
"2016-08-05","0.057227138643067846"
"2016-08-06","0.1772428884026258"
"2016-08-07","0.24519230769230768"
"2016-08-08","0.0006939625260235947"
"2016-08-09","0.03268428372739916"
"2016-08-10","-0.003918495297805642"
"2016-08-11","0.09720372836218376"
"2016-08-12","0.0014285714285714286"
"2016-08-13","0.1650943396226415"
"2016-08-14","0.2520107238605898"
"2016-08-15","0.09037037037037036"
"2016-08-16","0.04929577464788732"
"2016-08-17","0.10401721664275466"
"2016-08-18","0.0453781512605042"
"2016-08-19","0.05294619982920581"
"2016-08-20","0.12780269058295965"
"2016-08-21","0.2108695652173913"
"2016-08-22","0.07532667179093006"
"2016-08-23","0.11161387631975868"
"2016-08-24","0.0028268551236749115"
"2016-08-25","-0.04295403165033911"
"2016-08-26","0.013496932515337423"
"2016-08-27","0.15894039735099338"
"2016-08-28","0.1918158567774936"
"2016-08-29","0.03389830508474576"
"2016-08-30","-0.09836065573770492"
"2016-08-31","-0.02127659574468085"
"2016-09-01","0.01998572448251249"
"2016-09-02","0.012759170653907496"
"2016-09-03","0.145"
"2016-09-04","0.17438692098092642"
"2016-09-05","0.14468085106382977"
"2016-09-06","0.08576051779935275"
"2016-09-07","0.039927404718693285"
"2016-09-08","-0.022847100175746926"
"2016-09-09","-0.10012728044123886"
"2016-09-10","0.0943089430894309"
"2016-09-11","0.055062166962699825"
"2016-09-12","0.03801732435033686"
"2016-09-13","0.0029717682020802376"
"2016-09-14","0.014501891551071878"
"2016-09-15","-0.012492192379762648"
"2016-09-16","0.022805805114029024"
"2016-09-17","0.22340425531914893"
"2016-09-18","0.2632696390658174"
"2016-09-19","0.11277072442120986"
"2016-09-20","0.05614567526555387"
"2016-09-21","0.05914270211611503"
"2016-09-22","0.07483962936564505"
"2016-09-23","0.038237738985868665"
"2016-09-24","0.20833333333333334"
"2016-09-25","0.14516129032258066"
"2016-09-26","0.013709063214013708"
"2016-09-27","0.041573867854491464"
"2016-09-28","0.05171102661596958"
"2016-09-29","0.029030265596046944"
"2016-09-30","0.1049136786188579"
"2016-10-01","0.17660550458715596"
"2016-10-02","0.16630669546436286"
"2016-10-03","0.09566639411283728"
"2016-10-04","0.08796895213454076"
"2016-10-05","0.06132075471698113"
"2016-10-06","0.04068348250610252"
"2016-10-07","0.020833333333333332"
"2016-10-08","0.2288329519450801"
"2016-10-09","0.17468354430379746"
"2016-10-10","0.01804757998359311"
"2016-10-11","0.0065111231687466084"
"2016-10-12","0.009929078014184398"
"2016-10-13","-0.023694130317716746"
"2016-10-14","0.027387120651369355"
"2016-10-15","0.07345971563981042"
"2016-10-16","0.19014084507042253"
"2016-10-17","0.005847953216374269"
"2016-10-18","0.09684684684684684"
"2016-10-19","0.09199048374306107"
"2016-10-20","0.08085430968726164"
"2016-10-21","0.047377326565143825"
"2016-10-22","0.24311926605504589"
"2016-10-23","0.2751842751842752"
"2016-10-24","-0.011494252873563218"
"2016-10-25","0.048589341692789965"
"2016-10-26","0.027126099706744868"
"2016-10-27","-0.0007651109410864575"
"2016-10-28","0.0018679950186799503"
"2016-10-29","0.17045454545454544"
"2016-10-30","0.16444444444444445"
"2016-10-31","-0.04881656804733728"
"2016-11-01","-0.022952529994783515"
"2016-11-02","-0.07344632768361582"
"2016-11-03","-0.0826536160957042"
"2016-11-04","-0.19430408819476344"
"2016-11-05","-0.07786259541984733"
"2016-11-06","0.07164634146341463"
"2016-11-07","0.050700144857556736"
"2016-11-08","0.11629315566323441"
"2016-11-09","-0.07146439317953862"
"2016-11-10","0.08111174134997164"
"2016-11-11","0.06756756756756757"
"2016-11-12","0.2790224032586558"
"2016-11-13","0.2151639344262295"
"2016-11-14","0.12510088781275222"
"2016-11-15","0.11077844311377245"
"2016-11-16","0.10252100840336134"
"2016-11-17","0.08875286916602908"
"2016-11-18","0.1018348623853211"
"2016-11-19","0.2571428571428571"
"2016-11-20","0.22510822510822512"
"2016-11-21","0.1582815149802148"
"2016-11-22","0.15021725636250777"
"2016-11-23","0.07351778656126483"
"2016-11-24","0.75"
"2016-11-25","0.15572033898305085"
"2016-11-26","0.30021141649048627"
"2016-11-27","0.1843817787418655"
"2016-11-28","0.05855161787365177"
"2016-11-29","0.12748091603053435"
"2016-11-30","0.08884435537742151"
"2016-12-01","0.019424460431654675"
"2016-12-02","0.04950495049504951"
"2016-12-03","0.14541387024608501"
"2016-12-04","0.06369426751592357"
"2016-12-05","0.13401187446988974"
"2016-12-06","0.10806577916992952"
"2016-12-07","0.08979391560353288"
"2016-12-08","0.08180201541197392"
"2016-12-09","0.1332836932241251"
"2016-12-10","0.191699604743083"
"2016-12-11","0.14859437751004015"
"2016-12-12","0.09257842387146137"
"2016-12-13","0.10659560293137908"
"2016-12-14","0.01466275659824047"
"2016-12-15","0.12210200927357033"
"2016-12-16","0.03541315345699832"
"2016-12-17","0.29347826086956524"
"2016-12-18","0.2242798353909465"
"2016-12-19","0.09082397003745318"
"2016-12-20","0.12660393498716851"
"2016-12-21","0.10803571428571429"
"2016-12-22","0.011535048802129548"
"2016-12-23","0.1039119804400978"
"2016-12-24","0.20485175202156333"
"2016-12-25","0.2711267605633803"
"2016-12-26","0.3163265306122449"
"2016-12-27","0.09492988133764833"
"2016-12-28","0.05432098765432099"
"2016-12-29","0.047747747747747746"
"2016-12-30","0.09182879377431907"
"2016-12-31","0.22058823529411764"
"2017-01-01","0.21794871794871795"
"2017-01-02","0.24329501915708812"
"2017-01-03","0.1740104555638536"
"2017-01-04","0.06744186046511629"
"2017-01-05","0.05250596658711217"
"2017-01-06","0.04602510460251046"
"2017-01-07","0.20384615384615384"
"2017-01-08","0.2554585152838428"
"2017-01-09","0.06457242582897033"
"2017-01-10","0.035493827160493825"
"2017-01-11","0.0912232204561161"
"2017-01-12","0.027833001988071572"
"2017-01-13","0.055"
"2017-01-14","0.21729490022172948"
"2017-01-15","0.21204819277108433"
"2017-01-16","0.22242990654205608"
"2017-01-17","0.07390300230946882"
"2017-01-18","0.041601255886970175"
"2017-01-19","0.045722713864306784"
"2017-01-20","0.11118170266836086"
"2017-01-21","0.3229166666666667"
"2017-01-22","0.27091633466135456"
"2017-01-23","0.04362880886426593"
"2017-01-24","0.0725261216963737"
"2017-01-25","0.13568129330254042"
"2017-01-26","0.07109004739336493"
"2017-01-27","0.018850987432675045"
"2017-01-28","0.0814663951120163"
"2017-01-29","0.1650853889943074"
"2017-01-30","0.0018094089264173703"
"2017-01-31","0.02496626180836707"
"2017-02-01","0.08927231807951988"
"2017-02-02","0.01232394366197183"
"2017-02-03","0.09253246753246754"
"2017-02-04","0.16554809843400448"
"2017-02-05","0.2826086956521739"
"2017-02-06","0.0852059925093633"
"2017-02-07","0.07222699914015478"
"2017-02-08","0.02631578947368421"
"2017-02-09","0.10306406685236769"
"2017-02-10","0.1070559610705596"
"2017-02-11","0.26773455377574373"
"2017-02-12","0.3713592233009709"
"2017-02-13","0.1528046421663443"
"2017-02-14","0.0947176684881603"
"2017-02-15","0.12685240071132187"
"2017-02-16","0.06853396901072706"
"2017-02-17","0.05913173652694611"
"2017-02-18","0.24093816631130063"
"2017-02-19","0.2610619469026549"
"2017-02-20","0.26902654867256637"
"2017-02-21","0.13994169096209913"
"2017-02-22","0.0889978976874562"
"2017-02-23","0.07327001356852103"
"2017-02-24","0.05716302046577276"
"2017-02-25","0.1890359168241966"
"2017-02-26","0.12653061224489795"
"2017-02-27","0.10270270270270271"
"2017-02-28","0.1252847380410023"
"2017-03-01","0.14212007504690433"
"2017-03-02","0.07560815253122946"
"2017-03-03","0.06366237482117311"
"2017-03-04","0.24943820224719102"
"2017-03-05","0.2762557077625571"
"2017-03-06","0.08849009900990099"
"2017-03-07","-0.008492569002123142"
"2017-03-08","-0.02447089947089947"
"2017-03-09","0.006072874493927126"
"2017-03-10","0.08701957940536621"
"2017-03-11","0.08571428571428572"
"2017-03-12","0.28125"
"2017-03-13","0.06925675675675676"
"2017-03-14","0.05275590551181102"
"2017-03-15","0.13562621674237507"
"2017-03-16","0.08845208845208845"
"2017-03-17","0.07692307692307693"
"2017-03-18","0.3148148148148148"
"2017-03-19","0.2832512315270936"
"2017-03-20","0.09183673469387756"
"2017-03-21","-0.04967032967032967"
"2017-03-22","-0.07507163323782234"
"2017-03-23","0.060326472675656495"
"2017-03-24","-0.0045045045045045045"
"2017-03-25","0.07729468599033816"
"2017-03-26","0.13733905579399142"
"2017-03-27","0.017467248908296942"
"2017-03-28","0.06549295774647887"
"2017-03-29","0.04883720930232558"
"2017-03-30","0.09754028837998303"
"2017-03-31","0.059190031152647975"
"2017-04-01","0.1686746987951807"
"2017-04-02","-0.15384615384615385"
"2017-04-03","0.12412723041117145"
"2017-04-04","0.04388185654008439"
"2017-04-05","0.057031756318859365"
"2017-04-06","0.03800967519004837"
"2017-04-07","-0.002079002079002079"
"2017-04-08","0.21649484536082475"
"2017-04-09","0.1348314606741573"
"2017-04-10","0.07559572719802794"
"2017-04-11","0.02428115015974441"
"2017-04-12","0.008059100067159167"
"2017-04-13","0.030261348005502064"
"2017-04-14","0.04647160068846816"
"2017-04-15","0.08994708994708994"
"2017-04-16","0.16417910447761194"
"2017-04-17","0.09577015163607343"
"2017-04-18","0.02167630057803468"
"2017-04-19","0.0212298682284041"
"2017-04-20","0.033281733746130034"
"2017-04-21","0.04202334630350195"
"2017-04-22","0.1101123595505618"
"2017-04-23","0.16981132075471697"
"2017-04-24","0.0944055944055944"
"2017-04-25","0.11649214659685864"
"2017-04-26","0.10482758620689656"
"2017-04-27","0.07706422018348624"
"2017-04-28","0.2564102564102564"
"2017-04-29","0.2175141242937853"
"2017-04-30","0.260989010989011"
"2017-05-01","0.125764192139738"
