"date","sentiment"
"2017-05-02","0.05076628352490421"
"2017-05-03","0.06885245901639345"
"2017-05-04","-0.036941580756013746"
"2017-05-05","0.040329218106995884"
"2017-05-06","0.1589958158995816"
"2017-05-07","0.19221967963386727"
"2017-05-08","0.05405405405405406"
"2017-05-09","0.07934131736526946"
"2017-05-10","0.017793594306049824"
"2017-05-11","0.06229508196721312"
"2017-05-12","0.043137254901960784"
"2017-05-13","0.2200488997555012"
"2017-05-14","0.14321608040201006"
"2017-05-15","0.09409020217729394"
"2017-05-16","0.057736720554272515"
"2017-05-17","-0.05647691618108472"
"2017-05-18","0.039190897597977246"
"2017-05-19","0.04189294026377036"
"2017-05-20","0.05605786618444846"
"2017-05-21","0.1390728476821192"
"2017-05-22","0.10938712179984485"
"2017-05-23","0.021923620933521924"
"2017-05-24","0.025423728813559324"
"2017-05-25","0.11222091656874265"
"2017-05-26","0.03592314118629908"
"2017-05-27","0.16532258064516128"
"2017-05-28","0.1466346153846154"
"2017-05-29","0.2106299212598425"
"2017-05-30","0.005240174672489083"
"2017-05-31","0.0517774343122102"
"2017-06-01","0.06322580645161291"
"2017-06-02","0.0463173880030372"
"2017-06-03","0.15789473684210525"
"2017-06-04","0.1422319474835886"
"2017-06-05","0.10214504596527069"
"2017-06-06","0.03324808184143223"
"2017-06-07","0.13043478260869565"
"2017-06-08","0.06295620437956205"
"2017-06-09","0.05637773079633545"
"2017-06-10","0.23660714285714285"
"2017-06-11","0.1820388349514563"
"2017-06-12","0.05897658282740677"
"2017-06-13","0.06636363636363636"
"2017-06-14","0.02107728337236534"
"2017-06-15","-0.0007782101167315176"
"2017-06-16","0.036669970267591674"
"2017-06-17","0.07062146892655367"
"2017-06-18","0.21246458923512748"
"2017-06-19","0.14432989690721648"
"2017-06-20","0.06930693069306931"
"2017-06-21","0.006227758007117438"
"2017-06-22","0.07282415630550622"
"2017-06-23","0.05612722170252572"
"2017-06-24","0.20316027088036118"
"2017-06-25","0.21428571428571427"
"2017-06-26","0.07155322862129145"
"2017-06-27","-0.01818181818181818"
"2017-06-28","0.058069381598793365"
"2017-06-29","-0.019206145966709345"
"2017-06-30","0.0405770964833183"
"2017-07-01","0.17121588089330025"
"2017-07-02","0.18313953488372092"
"2017-07-03","0.10629514963880289"
"2017-07-04","0.2389558232931727"
"2017-07-05","0.04057971014492753"
"2017-07-06","0.030201342281879196"
"2017-07-07","0.008968609865470852"
"2017-07-08","0.08604651162790698"
"2017-07-09","0.21212121212121213"
"2017-07-10","0.07481060606060606"
"2017-07-11","0.02585487906588824"
"2017-07-12","0.07083333333333333"
"2017-07-13","0.15146147032772364"
"2017-07-14","0.10866261398176291"
"2017-07-15","0.27121771217712176"
"2017-07-16","0.18004338394793926"
"2017-07-17","0.08973252804141502"
"2017-07-18","0.02843216896831844"
"2017-07-19","0.09366197183098592"
"2017-07-20","0.0911854103343465"
"2017-07-21","0.03468208092485549"
"2017-07-22","0.22004357298474944"
"2017-07-23","0.18439716312056736"
"2017-07-24","0.0942507068803016"
"2017-07-25","0.12338156892612338"
"2017-07-26","0.05117085862966175"
"2017-07-27","0.07509627727856226"
"2017-07-28","-0.011267605633802818"
"2017-07-29","0.15176715176715178"
"2017-07-30","0.18274111675126903"
"2017-07-31","0.07014388489208633"
"2017-08-01","-0.005886681383370125"
"2017-08-02","0.01763046544428773"
"2017-08-03","0.03812549642573471"
"2017-08-04","0.019730941704035873"
"2017-08-05","0.20824295010845986"
"2017-08-06","0.22164948453608246"
"2017-08-07","0.12604263206672844"
"2017-08-08","0.051667756703727925"
"2017-08-09","-0.022130013831258646"
"2017-08-10","-0.02593192868719611"
"2017-08-11","-0.011583011583011582"
"2017-08-12","0.193158953722334"
"2017-08-13","0.10472279260780287"
"2017-08-14","0.038322487346348515"
"2017-08-15","0.04438860971524288"
"2017-08-16","0.041315990818668706"
"2017-08-17","-0.07656967840735068"
"2017-08-18","-0.04604550379198267"
"2017-08-19","0.1217564870259481"
"2017-08-20","0.14864864864864866"
"2017-08-21","0.04740406320541761"
"2017-08-22","0.075"
"2017-08-23","0.007730147575544624"
"2017-08-24","0.03274760383386582"
"2017-08-25","0.049836601307189546"
"2017-08-26","0.1824175824175824"
"2017-08-27","0.1882640586797066"
"2017-08-28","0.005397070161912105"
"2017-08-29","0.014796547472256474"
"2017-08-30","0.09608785175017158"
"2017-08-31","0.1225854383358098"
"2017-09-01","0.09300265721877768"
"2017-09-02","0.12026726057906459"
"2017-09-03","0.17894736842105263"
"2017-09-04","0.1700404858299595"
"2017-09-05","-0.031228784792939578"
"2017-09-06","-0.0032414910858995136"
"2017-09-07","-0.0036101083032490976"
"2017-09-08","0.0009652509652509653"
"2017-09-09","0.15608465608465608"
"2017-09-10","0.09181141439205956"
"2017-09-11","0.05309734513274336"
"2017-09-12","0.0849194729136164"
"2017-09-13","0.008764241893076249"
"2017-09-14","0.03101424979044426"
"2017-09-15","0.06482213438735178"
"2017-09-16","0.205761316872428"
"2017-09-17","0.33669354838709675"
"2017-09-18","0.11786237188872621"
"2017-09-19","0.03773584905660377"
"2017-09-20","0.018802228412256268"
"2017-09-21","-0.020389249304911955"
"2017-09-22","0.040968342644320296"
"2017-09-23","0.16507177033492823"
"2017-09-24","0.18449197860962566"
"2017-09-25","-0.001728608470181504"
"2017-09-26","0.017361111111111112"
"2017-09-27","0.09761549925484352"
"2017-09-28","0.0142602495543672"
"2017-09-29","0.1988472622478386"
"2017-09-30","0.16907216494845362"
"2017-10-01","0.2900232018561485"
"2017-10-02","0.14090520922288644"
"2017-10-03","0.1026677445432498"
"2017-10-04","0.13620689655172413"
"2017-10-05","0.09582132564841499"
"2017-10-06","-0.02040816326530612"
"2017-10-07","0.214"
"2017-10-08","0.29024943310657597"
"2017-10-09","0.06749049429657794"
"2017-10-10","0.11843276936776491"
"2017-10-11","0.13408304498269896"
"2017-10-12","0.11781609195402298"
"2017-10-13","0.0970873786407767"
"2017-10-14","0.18843683083511778"
"2017-10-15","0.26405867970660146"
"2017-10-16","0.07527881040892194"
"2017-10-17","0.04817127564674398"
"2017-10-18","0.044905008635578586"
"2017-10-19","0.021820448877805487"
"2017-10-20","0.027799227799227798"
"2017-10-21","0.22717622080679406"
"2017-10-22","0.21508379888268156"
"2017-10-23","0.08649959579628133"
"2017-10-24","0.11568123393316196"
"2017-10-25","0.06497948016415869"
"2017-10-26","0.08399209486166008"
"2017-10-27","0.1170858629661752"
"2017-10-28","0.2247191011235955"
"2017-10-29","0.11139896373056994"
"2017-10-30","0.09392789373814042"
"2017-10-31","0.1171634121274409"
"2017-11-01","0.09967845659163987"
"2017-11-02","0.12287334593572778"
"2017-11-03","0.11301715438950555"
"2017-11-04","0.1480637813211845"
"2017-11-05","0.20802005012531327"
"2017-11-06","0.08756756756756756"
"2017-11-07","0.08142726440988106"
"2017-11-08","0.11435941530524506"
"2017-11-09","0.026779882429784456"
"2017-11-10","0.09435707678075855"
"2017-11-11","0.18924731182795698"
"2017-11-12","0.18518518518518517"
"2017-11-13","0.08748824082784572"
"2017-11-14","0.05744336569579288"
"2017-11-15","0.03669112741827885"
"2017-11-16","0.09286775631500743"
"2017-11-17","0.07072691552062868"
"2017-11-18","0.20950323974082075"
"2017-11-19","0.2989949748743719"
"2017-11-20","0.09119170984455958"
"2017-11-21","0.178544061302682"
"2017-11-22","0.11673553719008264"
"2017-11-23","0.18701298701298702"
"2017-11-24","0.08550185873605948"
"2017-11-25","0.26277372262773724"
"2017-11-26","0.18765432098765433"
"2017-11-27","0.11806256306760847"
"2017-11-28","0.11238223418573351"
"2017-11-29","0.07611940298507462"
"2017-11-30","0.08018867924528301"
"2017-12-01","-0.0005830903790087463"
"2017-12-02","0.16"
"2017-12-03","0.1596244131455399"
"2017-12-04","0.018138801261829655"
"2017-12-05","-0.05517241379310345"
"2017-12-06","-0.002544529262086514"
"2017-12-07","0.029223744292237442"
"2017-12-08","0.1286549707602339"
"2017-12-09","0.1957894736842105"
"2017-12-10","0.19292604501607716"
"2017-12-11","0.09348441926345609"
"2017-12-12","0.07411630558722919"
"2017-12-13","0.02727272727272727"
"2017-12-14","0.03674540682414698"
"2017-12-15","0.08016877637130802"
"2017-12-16","0.1643835616438356"
"2017-12-17","0.23118279569892472"
"2017-12-18","0.13957934990439771"
"2017-12-19","0.06890611541774333"
"2017-12-20","0.10174152153987168"
"2017-12-21","0.11145510835913312"
"2017-12-22","0.10928319623971798"
"2017-12-23","0.2701298701298701"
"2017-12-24","0.24584717607973422"
"2017-12-25","0.23809523809523808"
"2017-12-26","0.08305647840531562"
"2017-12-27","0.07818411097099622"
"2017-12-28","0.09685534591194969"
"2017-12-29","0.15605749486652978"
"2017-12-30","0.2903225806451613"
"2017-12-31","0.394273127753304"
"2018-01-01","0.29528535980148884"
"2018-01-02","0.19606003752345216"
"2018-01-03","0.15674453654860587"
"2018-01-04","0.07025089605734768"
"2018-01-05","0.18268525311812178"
"2018-01-06","0.34146341463414637"
"2018-01-07","0.25754060324825984"
"2018-01-08","0.14856081708449395"
"2018-01-09","0.1355421686746988"
"2018-01-10","0.030165912518853696"
"2018-01-11","0.10474631751227496"
"2018-01-12","0.0890937019969278"
"2018-01-13","0.1894093686354379"
"2018-01-14","0.25"
"2018-01-15","0.21231422505307856"
"2018-01-16","0.05650793650793651"
"2018-01-17","0.11778115501519756"
"2018-01-18","0.12619808306709265"
"2018-01-19","0.0729483282674772"
"2018-01-20","0.11371841155234658"
"2018-01-21","0.2414486921529175"
"2018-01-22","0.10647181628392484"
"2018-01-23","0.1386861313868613"
"2018-01-24","0.06342364532019705"
"2018-01-25","0.07622641509433963"
"2018-01-26","0.11997273346966598"
"2018-01-27","0.19932998324958123"
"2018-01-28","0.32983193277310924"
"2018-01-29","0.00076103500761035"
"2018-01-30","-0.037444933920704845"
"2018-01-31","0.061408789885611076"
"2018-02-01","0.031892274982282066"
"2018-02-02","-0.04690925032880316"
"2018-02-03","0.05459387483355526"
"2018-02-04","0.14913657770800628"
"2018-02-05","-0.13218390804597702"
"2018-02-06","-0.09870064967516241"
"2018-02-07","-0.006223073240785065"
"2018-02-08","-0.06247689463955638"
"2018-02-09","-0.04223711039906787"
"2018-02-10","0.08207070707070707"
"2018-02-11","0.1471004243281471"
"2018-02-12","0.07079646017699115"
"2018-02-13","0.07340631036703155"
"2018-02-14","0.055853920515574654"
"2018-02-15","0.08177570093457943"
"2018-02-16","0.08599088838268792"
"2018-02-17","0.21164021164021163"
"2018-02-18","0.16376306620209058"
"2018-02-19","0.14551083591331268"
"2018-02-20","0.010101010101010102"
"2018-02-21","0.048752834467120185"
"2018-02-22","0.03513022410660206"
"2018-02-23","0.05384110308601445"
"2018-02-24","0.13450292397660818"
"2018-02-25","0.2257495590828924"
"2018-02-26","0.17028493894165536"
"2018-02-27","0.11689106487148103"
"2018-02-28","-0.029886431560071727"
"2018-03-01","-0.03882618510158013"
"2018-03-02","0.03033220991815118"
"2018-03-03","0.12939521800281295"
"2018-03-04","0.21070811744386875"
"2018-03-05","0.11662371134020619"
"2018-03-06","0.09658344283837056"
"2018-03-07","0.059355568117580554"
"2018-03-08","0.09316770186335403"
"2018-03-09","0.1550131926121372"
"2018-03-10","0.2733118971061093"
"2018-03-11","0.21516754850088182"
"2018-03-12","0.10776545166402536"
"2018-03-13","0.05617147080561715"
"2018-03-14","0.06143344709897611"
"2018-03-15","0.014809041309431021"
"2018-03-16","0.023708721422523286"
"2018-03-17","0.14338919925512103"
"2018-03-18","0.26410835214446954"
"2018-03-19","0.01730103806228374"
"2018-03-20","0.10497667185069985"
"2018-03-21","0.08633582596872875"
"2018-03-22","-0.0017785682525566918"
"2018-03-23","-0.04251839738348324"
"2018-03-24","0.10512483574244415"
"2018-03-25","0.1453287197231834"
"2018-03-26","0.10768398268398269"
"2018-03-27","0.06896551724137931"
"2018-03-28","0.037263910158244005"
"2018-03-29","0.04265997490589712"
"2018-03-30","0.12024048096192384"
"2018-03-31","0.2422062350119904"
"2018-04-01","0.23058823529411765"
"2018-04-02","-0.11604938271604938"
"2018-04-03","-0.029219143576826197"
"2018-04-04","0.008347245409015025"
"2018-04-05","0.0638675340035482"
"2018-04-06","-0.006481481481481481"
"2018-04-07","0.13009404388714735"
"2018-04-08","0.1195840554592721"
"2018-04-09","0.020527859237536656"
"2018-04-10","0.10780669144981413"
"2018-04-11","0.07726409119696011"
"2018-04-12","0.10829493087557604"
"2018-04-13","0.08109684947491248"
"2018-04-14","0.17647058823529413"
"2018-04-15","0.22707423580786026"
"2018-04-16","0.06896551724137931"
"2018-04-17","0.11345646437994723"
"2018-04-18","0.09563253012048192"
"2018-04-19","0.019138755980861243"
"2018-04-20","0.04667609618104668"
"2018-04-21","0.2814814814814815"
"2018-04-22","0.18159806295399517"
"2018-04-23","0.06557377049180328"
"2018-04-24","0.024429967426710098"
"2018-04-25","0.04281524926686217"
"2018-04-26","0.15260454878943508"
"2018-04-27","0.10775862068965517"
"2018-04-28","0.2745995423340961"
"2018-04-29","0.24242424242424243"
"2018-04-30","0.1278792692613185"
"2018-05-01","0.07240437158469945"
"2018-05-02","0.0790454884414616"
"2018-05-03","0.030921820303383897"
"2018-05-04","0.20099564405724954"
"2018-05-05","0.28817204301075267"
"2018-05-06","0.30933333333333335"
"2018-05-07","0.11365369946605644"
"2018-05-08","0.12102351313969571"
"2018-05-09","0.12339331619537275"
"2018-05-10","0.17356475300400534"
"2018-05-11","0.1619047619047619"
"2018-05-12","0.28051391862955033"
"2018-05-13","0.27692307692307694"
"2018-05-14","0.12885802469135801"
"2018-05-15","0.05414220482713633"
"2018-05-16","0.14521193092621665"
"2018-05-17","0.1344800625488663"
"2018-05-18","0.09904430929626412"
"2018-05-19","0.2617283950617284"
"2018-05-20","0.15584415584415584"
"2018-05-21","0.19171917191719173"
"2018-05-22","0.1623646960865945"
"2018-05-23","0.08747220163083766"
"2018-05-24","0.05761641673243883"
"2018-05-25","0.056807935076645624"
"2018-05-26","0.09777777777777778"
"2018-05-27","0.23607427055702918"
"2018-05-28","0.18527315914489312"
"2018-05-29","0.006273525721455458"
"2018-05-30","0.10898379970544919"
"2018-05-31","0.09216589861751152"
"2018-06-01","0.14327272727272727"
"2018-06-02","0.19184652278177458"
"2018-06-03","0.25133689839572193"
"2018-06-04","0.1825633383010432"
"2018-06-05","0.17068864037669218"
"2018-06-06","0.12912087912087913"
"2018-06-07","0.1510791366906475"
"2018-06-08","0.1922723091076357"
"2018-06-09","0.393048128342246"
"2018-06-10","0.3953488372093023"
"2018-06-11","0.20016611295681064"
"2018-06-12","0.10388580491673276"
"2018-06-13","0.11870503597122302"
"2018-06-14","0.11262798634812286"
"2018-06-15","0.047619047619047616"
"2018-06-16","0.2691358024691358"
"2018-06-17","0.2953929539295393"
"2018-06-18","0.10230414746543778"
"2018-06-19","0.06608478802992519"
"2018-06-20","0.14447134786117838"
"2018-06-21","0.0766847405112316"
"2018-06-22","0.056189640035118525"
"2018-06-23","0.28895184135977336"
"2018-06-24","0.26136363636363635"
"2018-06-25","0.00254323499491353"
"2018-06-26","0.04267425320056899"
"2018-06-27","0.016756433273488927"
"2018-06-28","0.07817811012916383"
"2018-06-29","0.07910014513788098"
"2018-06-30","0.12655086848635236"
"2018-07-01","0.181360201511335"
"2018-07-02","0.1511278195488722"
"2018-07-03","0.2071494042163153"
"2018-07-04","0.2433734939759036"
"2018-07-05","0.06650041562759768"
"2018-07-06","0.12874043145441894"
"2018-07-07","0.3174946004319654"
"2018-07-08","0.290167865707434"
"2018-07-09","0.12773998488284202"
"2018-07-10","0.12791430371770637"
"2018-07-11","0.05207646671061305"
"2018-07-12","0.1276595744680851"
"2018-07-13","0.13654618473895583"
"2018-07-14","0.27702702702702703"
"2018-07-15","0.3118556701030928"
"2018-07-16","0.08274647887323944"
"2018-07-17","0.150188679245283"
"2018-07-18","0.14022435897435898"
"2018-07-19","0.139389193422083"
"2018-07-20","0.03706896551724138"
"2018-07-21","0.2849604221635884"
"2018-07-22","0.29526462395543174"
"2018-07-23","0.14398595258999122"
"2018-07-24","0.15447761194029852"
"2018-07-25","0.10658082975679542"
"2018-07-26","0.08197989172467131"
"2018-07-27","0.024355300859598854"
"2018-07-28","0.19675456389452334"
"2018-07-29","0.2182890855457227"
"2018-07-30","0.012448132780082987"
"2018-07-31","0.08159866777685262"
"2018-08-01","-0.012121212121212121"
"2018-08-02","0.0927536231884058"
"2018-08-03","0.1260229132569558"
"2018-08-04","0.2727272727272727"
"2018-08-05","0.287292817679558"
"2018-08-06","0.0725604670558799"
"2018-08-07","0.10814708002883922"
"2018-08-08","0.0689375506893755"
"2018-08-09","0.03784219001610306"
"2018-08-10","0.04403948367501898"
"2018-08-11","0.16467780429594273"
"2018-08-12","0.2578947368421053"
"2018-08-13","0.03650793650793651"
"2018-08-14","0.0674061433447099"
"2018-08-15","0.06056527590847914"
"2018-08-16","0.0904295403165034"
"2018-08-17","0.02883799830364716"
"2018-08-18","0.1842818428184282"
"2018-08-19","0.1882640586797066"
"2018-08-20","0.13380909901873328"
"2018-08-21","0.15358024691358024"
"2018-08-22","0.09419063733784545"
"2018-08-23","0.03609022556390978"
"2018-08-24","0.06623931623931624"
"2018-08-25","0.19099378881987578"
"2018-08-26","0.16981132075471697"
"2018-08-27","0.06822488945041061"
"2018-08-28","0.15315315315315314"
"2018-08-29","0.09416445623342175"
"2018-08-30","0.03632478632478633"
"2018-08-31","0.04897959183673469"
"2018-09-01","0.24074074074074073"
"2018-09-02","0.2576112412177986"
"2018-09-03","0.2"
"2018-09-04","0.07338638373121131"
"2018-09-05","0.019592476489028215"
"2018-09-06","0.013523666416228399"
"2018-09-07","-0.0015037593984962407"
"2018-09-08","0.16554809843400448"
"2018-09-09","0.07058823529411765"
"2018-09-10","0.025044722719141325"
"2018-09-11","0.061526479750778816"
"2018-09-12","0.07192575406032482"
"2018-09-13","0.10611510791366907"
"2018-09-14","0.1480865224625624"
"2018-09-15","0.1346938775510204"
"2018-09-16","0.26540284360189575"
"2018-09-17","0.008071025020177562"
"2018-09-18","0.09461538461538462"
"2018-09-19","0.04440497335701599"
"2018-09-20","0.15672451193058567"
"2018-09-21","0.10327272727272727"
"2018-09-22","0.22928709055876687"
"2018-09-23","0.12315270935960591"
"2018-09-24","0.04780487804878049"
"2018-09-25","0.0913006029285099"
"2018-09-26","0.05137481910274964"
"2018-09-27","-0.011343804537521814"
"2018-09-28","0.07243650047036689"
"2018-09-29","0.27654867256637167"
"2018-09-30","0.18023255813953487"
"2018-10-01","0.1306491372226787"
"2018-10-02","0.035866780529461996"
"2018-10-03","0.06475903614457831"
"2018-10-04","0.018765133171912834"
"2018-10-05","-0.025440313111545987"
"2018-10-06","0.24946695095948826"
"2018-10-07","0.2"
"2018-10-08","0.015904572564612324"
"2018-10-09","0.014265335235378032"
"2018-10-10","-0.1023142509135201"
"2018-10-11","-0.09870416322029225"
"2018-10-12","-0.01332794830371567"
"2018-10-13","0.07060755336617405"
"2018-10-14","0.0412573673870334"
"2018-10-15","0.026187576126674786"
"2018-10-16","0.09949409780775717"
"2018-10-17","0.035443037974683546"
"2018-10-18","0.020232675771370764"
"2018-10-19","-0.01248513674197384"
"2018-10-20","0.18435754189944134"
"2018-10-21","0.125"
"2018-10-22","0.0018315018315018315"
"2018-10-23","-0.09186864738076622"
"2018-10-24","-0.15895652173913044"
"2018-10-25","-0.04881050041017227"
"2018-10-26","-0.0952195880295375"
"2018-10-27","0.01813110181311018"
"2018-10-28","0.050314465408805034"
"2018-10-29","-0.061396131202691336"
"2018-10-30","0.014499121265377855"
"2018-10-31","0.058707449432659105"
"2018-11-01","0.02852253280091272"
"2018-11-02","-0.021494370522006142"
"2018-11-03","0.2271062271062271"
"2018-11-04","0.218568665377176"
"2018-11-05","0.07994486560992418"
"2018-11-06","0.0962532299741602"
"2018-11-07","0.10343035343035344"
"2018-11-08","0.014317180616740088"
"2018-11-09","0.004581901489117984"
"2018-11-10","0.16895874263261296"
"2018-11-11","0.24660633484162897"
"2018-11-12","0.02005420054200542"
"2018-11-13","0.029443254817987152"
"2018-11-14","-0.023614895549500452"
"2018-11-15","0.023889154323936932"
"2018-11-16","0.01878453038674033"
"2018-11-17","0.11567164179104478"
"2018-11-18","0.17324561403508773"
"2018-11-19","-0.025302530253025302"
"2018-11-20","-0.037037037037037035"
"2018-11-21","-0.04417670682730924"
"2018-11-22","0.09348914858096828"
"2018-11-23","-0.07630522088353414"
"2018-11-24","0.11452991452991453"
"2018-11-25","0.22482014388489208"
"2018-11-26","0.10569620253164556"
"2018-11-27","0.0522713130056005"
"2018-11-28","0.10432569974554708"
"2018-11-29","0.0880893300248139"
"2018-11-30","0.14817190506735087"
"2018-12-01","0.20031545741324921"
"2018-12-02","0.1994459833795014"
"2018-12-03","0.06079196876742889"
"2018-12-04","-0.03117071402682131"
"2018-12-05","0.01593625498007968"
"2018-12-06","-0.03718500307314075"
"2018-12-07","-0.012908124525436599"
"2018-12-08","0.07057256990679095"
"2018-12-09","0.17421124828532236"
"2018-12-10","-0.019193106149627888"
"2018-12-11","0.04925440578400361"
"2018-12-12","0.04557885141294439"
"2018-12-13","0.021134593993325918"
"2018-12-14","-0.061946902654867256"
"2018-12-15","0.06047819971870605"
"2018-12-16","0.10034602076124567"
"2018-12-17","-0.09401709401709402"
"2018-12-18","-0.0908159781495391"
"2018-12-19","-0.03803641092327698"
"2018-12-20","-0.018751921303412234"
"2018-12-21","-0.11043771043771043"
"2018-12-22","-0.05177372962607862"
"2018-12-23","0.09947643979057591"
"2018-12-24","-0.1614487415592388"
"2018-12-25","-0.10867293625914315"
"2018-12-26","0.01891506067094932"
"2018-12-27","0.004681310767014764"
"2018-12-28","0.05801376597836775"
"2018-12-29","0.2365747460087083"
"2018-12-30","0.26774847870182555"
"2018-12-31","-0.09560723514211886"
